"","year","month","week","jday","date","zone","mean","max","min"
"58",2021,8,34,238,2021-08-26,"high",16.3145833333333,20.8,14.2
"59",2021,8,35,239,2021-08-27,"high",16.7076388888889,22,13.7
"60",2021,8,35,240,2021-08-28,"high",16.8784722222222,19.9,14.1
"61",2021,8,35,241,2021-08-29,"high",16.7743055555556,18.6,14.7
"62",2021,8,35,242,2021-08-30,"high",16.7375,18.6,14.9
"63",2021,8,35,243,2021-08-31,"high",16.2145833333333,17.9,12
"64",2021,9,35,244,2021-09-01,"high",16.3277777777778,18.7,14
"65",2021,9,35,245,2021-09-02,"high",16.3409722222222,20.2,13.5
"66",2021,9,36,246,2021-09-03,"high",16.7708333333333,22.1,14.2
"67",2021,9,36,247,2021-09-04,"high",17.9965277777778,30.7,13.7
"68",2021,9,36,248,2021-09-05,"high",18.25625,31.1,14.1
"69",2021,9,36,249,2021-09-06,"high",18.3513888888889,30.2,14.7
"70",2021,9,36,250,2021-09-07,"high",18.7784722222222,29.4,13.4
"71",2021,9,36,251,2021-09-08,"high",18.7673611111111,28.2,15.6
"72",2021,9,36,252,2021-09-09,"high",17.7791666666667,27,15.3
"73",2021,9,37,253,2021-09-10,"high",17.2208333333333,19.4,15.4
"74",2021,9,37,254,2021-09-11,"high",16.5159722222222,18.7,13.9
"75",2021,9,37,255,2021-09-12,"high",16.0590277777778,17.9,13.9
"76",2021,9,37,256,2021-09-13,"high",15.7006944444444,16.9,14.3
"77",2021,9,37,257,2021-09-14,"high",15.0159722222222,17,13.8
"78",2021,9,37,258,2021-09-15,"high",15.1694444444444,17.3,14.1
"79",2021,9,37,259,2021-09-16,"high",14.55625,17.6,12.7
"80",2021,9,38,260,2021-09-17,"high",15.0472222222222,22.5,13
"81",2021,9,38,261,2021-09-18,"high",17.1555555555556,32.6,13.6
"82",2021,9,38,262,2021-09-19,"high",17.5402777777778,30.7,14.1
"83",2021,9,38,263,2021-09-20,"high",16.0076388888889,29.1,10.4
"84",2021,9,38,264,2021-09-21,"high",16.9104166666667,30.4,12.3
"85",2021,9,38,265,2021-09-22,"high",16.3305555555556,29.9,12.4
"86",2021,9,38,266,2021-09-23,"high",15.6201388888889,23.9,13.8
"87",2021,9,39,267,2021-09-24,"high",15.7729166666667,18.2,14
"88",2021,9,39,268,2021-09-25,"high",15.6597222222222,16.8,14.5
"89",2021,9,39,269,2021-09-26,"high",15.6166666666667,17,14.4
"90",2021,9,39,270,2021-09-27,"high",15.7486111111111,17.4,12.4
"91",2021,9,39,271,2021-09-28,"high",16.0923611111111,17.3,13.1
"92",2021,9,39,272,2021-09-29,"high",15.0486111111111,17.1,11.8
"93",2021,9,39,273,2021-09-30,"high",14.2819444444444,17.6,8.9
"94",2021,10,40,274,2021-10-01,"high",14.4576388888889,17.7,10.3
"95",2021,10,40,275,2021-10-02,"high",13.7111111111111,18.2,11
"96",2021,10,40,276,2021-10-03,"high",14.4881944444444,28.5,10.1
"97",2021,10,40,277,2021-10-04,"high",14.3506944444444,26.2,9.4
"98",2021,10,40,278,2021-10-05,"high",15.7333333333333,25.8,13.2
"99",2021,10,40,279,2021-10-06,"high",15.6256944444444,22.7,12.3
"100",2021,10,40,280,2021-10-07,"high",14.7909722222222,19,11.4
"101",2021,10,41,281,2021-10-08,"high",14.8298611111111,21.6,11.1
"102",2021,10,41,282,2021-10-09,"high",14.3618055555556,21,10.2
"103",2021,10,41,283,2021-10-10,"high",13.7909722222222,18.8,9.8
"104",2021,10,41,284,2021-10-11,"high",13.8041666666667,16,10.9
"105",2021,10,41,285,2021-10-12,"high",13.2833333333333,15.4,10.6
"106",2021,10,41,286,2021-10-13,"high",12.6423611111111,16.5,6.5
"107",2021,10,41,287,2021-10-14,"high",13.3652777777778,17.1,8.6
"108",2021,10,42,288,2021-10-15,"high",14.0277777777778,29.7,7
"109",2021,10,42,289,2021-10-16,"high",14.2597222222222,29.2,7.4
"110",2021,10,42,290,2021-10-17,"high",13.5513888888889,25,6.8
"111",2022,1,5,31,2022-01-31,"high",12.0444444444444,18.1,8.1
"112",2022,2,5,32,2022-02-01,"high",12.0659722222222,14.6,9.2
"113",2022,2,5,33,2022-02-02,"high",10.8277777777778,15.7,5.6
"114",2022,2,5,34,2022-02-03,"high",10.1,15.4,4.9
"115",2022,2,5,35,2022-02-04,"high",10.3993055555556,14.3,5.3
"116",2022,2,6,36,2022-02-05,"high",10.1256944444444,15.5,5.8
"117",2022,2,6,37,2022-02-06,"high",10.6659722222222,17.2,5.7
"118",2022,2,6,38,2022-02-07,"high",12.0131944444444,20.1,6.5
"119",2022,2,6,39,2022-02-08,"high",12.94375,22.2,6.9
"120",2022,2,6,40,2022-02-09,"high",14.5486111111111,29.1,8.8
"121",2022,2,6,41,2022-02-10,"high",15.2131944444444,26.7,10.5
"122",2022,2,6,42,2022-02-11,"high",15.1340277777778,24.8,12.1
"123",2022,2,7,43,2022-02-12,"high",15.3743055555556,26.9,12.2
"124",2022,2,7,44,2022-02-13,"high",14.8944444444444,25.2,9.8
"125",2022,2,7,45,2022-02-14,"high",12.9423611111111,16.3,11.2
"126",2022,2,7,46,2022-02-15,"high",12.5291666666667,16.3,10.3
"127",2022,2,7,47,2022-02-16,"high",12.4930555555556,18.7,9.3
"128",2022,2,7,48,2022-02-17,"high",12.0895833333333,19.5,6.5
"129",2022,2,7,49,2022-02-18,"high",11.5020833333333,17.9,5.3
"130",2022,2,8,50,2022-02-19,"high",11.1826388888889,16.5,5.4
"131",2022,2,8,51,2022-02-20,"high",11.7090277777778,15.8,8
"132",2022,2,8,52,2022-02-21,"high",11.3104166666667,14.4,7.4
"133",2022,2,8,53,2022-02-22,"high",11.0027777777778,17,7.3
"134",2022,2,8,54,2022-02-23,"high",11.7604166666667,20.9,5.8
"135",2022,2,8,55,2022-02-24,"high",12.3145833333333,20.7,6.4
"136",2022,2,8,56,2022-02-25,"high",12.2645833333333,20.6,5.1
"137",2022,2,9,57,2022-02-26,"high",12.3618055555556,24,5.9
"138",2022,2,9,58,2022-02-27,"high",13.7694444444444,23.9,8.1
"139",2022,2,9,59,2022-02-28,"high",13.46875,23.8,7.8
"140",2022,3,9,60,2022-03-01,"high",13.3534722222222,23.7,7.6
"141",2022,3,9,61,2022-03-02,"high",12.9652777777778,22.5,7.8
"142",2022,3,9,62,2022-03-03,"high",11.7625,20.4,8.6
"143",2022,3,9,63,2022-03-04,"high",11.4645833333333,12.8,10.4
"144",2022,3,10,64,2022-03-05,"high",10.3118055555556,12.8,6.9
"145",2022,3,10,65,2022-03-06,"high",11.2298611111111,17.3,8.1
"146",2022,3,10,66,2022-03-07,"high",11.9791666666667,24,5.1
"147",2022,3,10,67,2022-03-08,"high",13.2951388888889,25.8,6.4
"148",2022,3,10,68,2022-03-09,"high",13.9840277777778,24.6,8.3
"149",2022,3,10,69,2022-03-10,"high",14.6388888888889,24.5,10.3
"150",2022,3,10,70,2022-03-11,"high",15.2506944444444,28.7,9.1
"151",2022,3,11,71,2022-03-12,"high",14.5902777777778,23.5,8.1
"152",2022,3,11,72,2022-03-13,"high",15.2402777777778,27.4,9.6
"153",2022,3,11,73,2022-03-14,"high",15.1986111111111,26.9,10.4
"154",2022,3,11,74,2022-03-15,"high",14.6194444444444,25.7,10.9
"155",2022,3,11,75,2022-03-16,"high",13.8888888888889,22.2,7.9
"156",2022,3,11,76,2022-03-17,"high",13.2979166666667,22,9.1
"157",2022,3,11,77,2022-03-18,"high",13.0041666666667,23,8.6
"158",2022,3,12,78,2022-03-19,"high",12.3673611111111,20.5,9.3
"159",2022,3,12,79,2022-03-20,"high",11.8826388888889,15.9,8.5
"160",2022,3,12,80,2022-03-21,"high",12.1090277777778,19.4,6.8
"161",2022,3,12,81,2022-03-22,"high",14.3576388888889,27.6,8.4
"162",2022,3,12,82,2022-03-23,"high",14.38125,24.2,11
"163",2022,3,12,83,2022-03-24,"high",14.8840277777778,25.6,9.8
"164",2022,3,12,84,2022-03-25,"high",14.90625,25.9,11.2
"165",2022,3,13,85,2022-03-26,"high",16.1451388888889,27.7,11.1
"166",2022,3,13,86,2022-03-27,"high",NA,NA,NA
"167",2022,3,13,87,2022-03-28,"high",14.4638888888889,28.2,10.9
"168",2022,3,13,88,2022-03-29,"high",13.1416666666667,23.4,9.6
"169",2022,3,13,89,2022-03-30,"high",13.1729166666667,22,10.1
"170",2022,3,13,90,2022-03-31,"high",12.8076388888889,21.6,9.9
"171",2022,4,13,91,2022-04-01,"high",12.8895833333333,21.7,9.8
"172",2022,4,14,92,2022-04-02,"high",12.9104166666667,21.2,9.7
"173",2022,4,14,93,2022-04-03,"high",13.20625,20.5,9.3
"174",2022,4,14,94,2022-04-04,"high",13.46875,23.7,8.3
"175",2022,4,14,95,2022-04-05,"high",14.3173611111111,24.8,8.7
"176",2022,4,14,96,2022-04-06,"high",15.1270833333333,30,7.9
"177",2022,4,14,97,2022-04-07,"high",18.65625,40.8,9.5
"178",2022,4,14,98,2022-04-08,"high",17.0034722222222,30.2,10.8
"179",2022,4,15,99,2022-04-09,"high",15.71875,28.3,11.3
"180",2022,4,15,100,2022-04-10,"high",14.3027777777778,24.4,10.5
"181",2022,4,15,101,2022-04-11,"high",12.7402777777778,20.9,10
"182",2022,4,15,102,2022-04-12,"high",12.9291666666667,23.3,6.5
"183",2022,4,15,103,2022-04-13,"high",13.3826388888889,28.4,4.9
"184",2022,4,15,104,2022-04-14,"high",14.5666666666667,28.6,8.5
"185",2022,4,15,105,2022-04-15,"high",15.73125,26.3,11.3
"186",2022,4,16,106,2022-04-16,"high",15.1701388888889,24.7,12
"187",2022,4,16,107,2022-04-17,"high",13.4340277777778,23.9,6.4
"188",2022,4,16,108,2022-04-18,"high",13.3451388888889,25.2,5.2
"189",2022,4,16,109,2022-04-19,"high",15.3611111111111,26.5,11.2
"190",2022,4,16,110,2022-04-20,"high",14.7958333333333,30.8,7.7
"191",2022,4,16,111,2022-04-21,"high",14.3375,27.3,10.3
"192",2022,4,16,112,2022-04-22,"high",15.0375,29.3,10.6
"193",2022,4,17,113,2022-04-23,"high",16.2972222222222,28.5,11.5
"194",2022,4,17,114,2022-04-24,"high",16.2527777777778,28.7,9.9
"195",2022,4,17,115,2022-04-25,"high",16.5694444444444,30.3,8.9
"196",2022,4,17,116,2022-04-26,"high",15.4694444444444,26.9,8.6
"197",2022,4,17,117,2022-04-27,"high",14.6756944444444,26.2,7.8
"198",2022,4,17,118,2022-04-28,"high",14.6611111111111,26.5,8.1
"199",2022,4,17,119,2022-04-29,"high",14.4347222222222,27.1,5.8
"200",2022,4,18,120,2022-04-30,"high",14.7479166666667,27.9,7.5
"201",2022,5,18,121,2022-05-01,"high",13.7625,23.7,8.5
"202",2022,5,18,122,2022-05-02,"high",14.0402777777778,23.2,8.4
"203",2022,5,18,123,2022-05-03,"high",13.4763888888889,26.3,6.2
"204",2022,5,18,124,2022-05-04,"high",13.9354166666667,26.9,7.7
"205",2022,5,18,125,2022-05-05,"high",15.0777777777778,29.4,9.9
"206",2022,5,18,126,2022-05-06,"high",16.8833333333333,35.1,10.8
"207",2022,5,19,127,2022-05-07,"high",15.71875,26.3,10.2
"208",2022,5,19,128,2022-05-08,"high",15.5784722222222,29.6,10.7
"209",2022,5,19,129,2022-05-09,"high",16.9048611111111,31.4,9.7
"210",2022,5,19,130,2022-05-10,"high",15.8222222222222,28.6,7.2
"211",2022,5,19,131,2022-05-11,"high",15.525,28.3,7.3
"212",2022,5,19,132,2022-05-12,"high",15.3715277777778,29.4,5.2
"213",2022,5,19,133,2022-05-13,"high",16.9611111111111,31.4,7.7
"214",2022,5,20,134,2022-05-14,"high",16.875,30.4,10.6
"215",2022,5,20,135,2022-05-15,"high",16.0236111111111,28.5,10.8
"216",2022,5,20,136,2022-05-16,"high",16.2881944444444,28.8,10.9
"217",2022,5,20,137,2022-05-17,"high",14.2111111111111,25.9,8.4
"218",2022,5,20,138,2022-05-18,"high",14.7958333333333,28.9,8.9
"219",2022,5,20,139,2022-05-19,"high",15.0951388888889,30.3,9.6
"220",2022,5,20,140,2022-05-20,"high",14.45625,29.2,8.3
"221",2022,5,21,141,2022-05-21,"high",15.5319444444444,29.8,9.3
"222",2022,5,21,142,2022-05-22,"high",15.56875,31.3,9.7
"223",2022,5,21,143,2022-05-23,"high",15.9972222222222,32.3,8.8
"224",2022,5,21,144,2022-05-24,"high",16.48125,36,8.2
"225",2022,5,21,145,2022-05-25,"high",17.8131944444444,39.9,8.6
"226",2022,5,21,146,2022-05-26,"high",16.5631944444444,34.5,11.7
"227",2022,5,21,147,2022-05-27,"high",16.0027777777778,31.9,11.4
"228",2022,5,22,148,2022-05-28,"high",16.2972222222222,31.8,11.4
"229",2022,5,22,149,2022-05-29,"high",14.2201388888889,26.9,9.1
"230",2022,5,22,150,2022-05-30,"high",12.78125,21.9,8.3
"231",2022,5,22,151,2022-05-31,"high",13.38125,24.3,7.3
"232",2022,6,22,152,2022-06-01,"high",14.4868055555556,27.1,8.9
"233",2022,6,22,153,2022-06-02,"high",15.9256944444444,30.7,9.9
"234",2022,6,22,154,2022-06-03,"high",16.6277777777778,33.2,11.1
"235",2022,6,23,155,2022-06-04,"high",16.4944444444444,36.2,12
"236",2022,6,23,156,2022-06-05,"high",18.7458333333333,40.4,12.2
"237",2022,6,23,157,2022-06-06,"high",17.6736111111111,33.1,12.6
"238",2022,6,23,158,2022-06-07,"high",17.0930555555556,32.4,10.9
"239",2022,6,23,159,2022-06-08,"high",18.8576388888889,35.8,9.7
"240",2022,6,23,160,2022-06-09,"high",18.0548611111111,35.5,10
"241",2022,6,23,161,2022-06-10,"high",18.1916666666667,38.4,10.6
"242",2022,6,24,162,2022-06-11,"high",17.2409722222222,36.8,10.8
"243",2022,6,24,163,2022-06-12,"high",17.5993055555556,36.8,12.7
"244",2022,6,24,164,2022-06-13,"high",13.7368055555556,21,8.6
"245",2022,6,24,165,2022-06-14,"high",13.6701388888889,22.9,7.4
"246",2022,6,24,166,2022-06-15,"high",14.1729166666667,25.3,8.1
"247",2022,6,24,167,2022-06-16,"high",14.8243055555556,29.2,9.3
"248",2022,6,24,168,2022-06-17,"high",15.3944444444444,32.1,10.1
"249",2022,6,25,169,2022-06-18,"high",15.7604166666667,31.7,9.2
"250",2022,6,25,170,2022-06-19,"high",15.8138888888889,31.6,9.2
"251",2022,6,25,171,2022-06-20,"high",16.1986111111111,33.2,9.6
"252",2022,6,25,172,2022-06-21,"high",17.8763888888889,41.4,9.5
"253",2022,6,25,173,2022-06-22,"high",19.0951388888889,43,10.9
"254",2022,6,25,174,2022-06-23,"high",16.15,32.4,10.3
"255",2022,6,25,175,2022-06-24,"high",15.6368055555556,32.7,10.2
"256",2022,6,26,176,2022-06-25,"high",15.2736111111111,28.8,10.8
"257",2022,6,26,177,2022-06-26,"high",15.5069444444444,29.1,11.8
"258",2022,6,26,178,2022-06-27,"high",15.29375,24.3,12.6
"259",2022,6,26,179,2022-06-28,"high",15.8069444444444,25,12.1
"260",2022,6,26,180,2022-06-29,"high",15.4,19.8,12.1
"261",2022,6,26,181,2022-06-30,"high",15.1180555555556,22.1,12.4
"262",2022,7,26,182,2022-07-01,"high",14.7354166666667,21.1,12.2
"263",2022,7,27,183,2022-07-02,"high",15.0888888888889,26.8,12.6
"264",2022,7,27,184,2022-07-03,"high",16.2472222222222,30.8,12.4
"265",2022,7,27,185,2022-07-04,"high",18.6631944444444,34.1,11.4
"266",2022,7,27,186,2022-07-05,"high",19.2090277777778,36.3,14.5
"267",2022,7,27,187,2022-07-06,"high",18.9895833333333,38.1,14.2
"268",2022,7,27,188,2022-07-07,"high",17.7416666666667,32.6,12.2
"269",2022,7,27,189,2022-07-08,"high",17.7722222222222,34.8,11.7
"270",2022,7,28,190,2022-07-09,"high",17.3041666666667,33.3,12.3
"271",2022,7,28,191,2022-07-10,"high",16.5409722222222,31.8,11.9
"272",2022,7,28,192,2022-07-11,"high",16.075,31.7,10.1
"273",2022,7,28,193,2022-07-12,"high",15.9965277777778,27,13.8
"274",2022,7,28,194,2022-07-13,"high",16.0673611111111,23,13.6
"275",2022,7,28,195,2022-07-14,"high",16.0381944444444,20.7,14.2
"276",2022,7,28,196,2022-07-15,"high",16.0194444444444,22.7,12
"277",2022,7,29,197,2022-07-16,"high",16.2069444444444,25.6,12.6
"278",2022,7,29,198,2022-07-17,"high",16.1416666666667,24.1,13.3
"279",2022,7,29,199,2022-07-18,"high",16.8645833333333,31.3,11.9
"280",2022,7,29,200,2022-07-19,"high",15.86875,29.5,11.8
"281",2022,7,29,201,2022-07-20,"high",16.10625,26.5,12.7
"282",2022,7,29,202,2022-07-21,"high",15.9006944444444,27.2,12.1
"283",2022,7,29,203,2022-07-22,"high",16.5111111111111,31.8,11.9
"284",2022,7,30,204,2022-07-23,"high",14.7305555555556,20.8,11.6
"285",2022,7,30,205,2022-07-24,"high",14.4409722222222,20.8,12.1
"286",2022,7,30,206,2022-07-25,"high",14.5944444444444,22.1,12.6
"287",2022,7,30,207,2022-07-26,"high",15.1083333333333,25.1,12.5
"288",2022,7,30,208,2022-07-27,"high",15.9347222222222,26.4,11.2
"289",2022,7,30,209,2022-07-28,"high",15.6680555555556,24.1,12.8
"290",2022,7,30,210,2022-07-29,"high",15.9743055555556,24.3,13.1
"291",2022,7,31,211,2022-07-30,"high",16.6375,29.8,13.2
"292",2022,7,31,212,2022-07-31,"high",16.3611111111111,26.2,13.4
"293",2022,8,31,213,2022-08-01,"high",18.0861111111111,31.2,14.1
"294",2022,8,31,214,2022-08-02,"high",18.4375,30.9,13.4
"295",2022,8,31,215,2022-08-03,"high",17.5270833333333,30.6,14.1
"296",2022,8,31,216,2022-08-04,"high",16.6652777777778,30.3,13.7
"297",2022,8,31,217,2022-08-05,"high",16.9888888888889,32.1,13.5
"298",2022,8,32,218,2022-08-06,"high",17.4104166666667,32.9,14.9
"299",2022,8,32,219,2022-08-07,"high",16.4972222222222,31.4,11.1
"300",2022,8,32,220,2022-08-08,"high",17.0715277777778,31.8,11.3
"301",2022,8,32,221,2022-08-09,"high",18.4208333333333,33.8,13.1
"302",2022,8,32,222,2022-08-10,"high",18.3284722222222,33,11.4
"303",2022,8,32,223,2022-08-11,"high",18.4354166666667,31.1,12.6
"304",2022,8,32,224,2022-08-12,"high",18.8548611111111,30,12.4
"305",2022,8,33,225,2022-08-13,"high",18.4326388888889,28.9,11.6
"306",2022,8,33,226,2022-08-14,"high",17.2409722222222,28.4,14.5
"307",2022,8,33,227,2022-08-15,"high",16.0652777777778,22.3,13.8
"308",2022,8,33,228,2022-08-16,"high",15.325,25,12.7
"309",2022,8,33,229,2022-08-17,"high",14.7027777777778,25.7,11.7
"310",2022,8,33,230,2022-08-18,"high",16.2986111111111,29.4,13.7
"311",2022,8,33,231,2022-08-19,"high",15.3402777777778,20.3,13.8
"312",2022,8,34,232,2022-08-20,"high",14.2527777777778,15.6,12.8
"313",2022,8,34,233,2022-08-21,"high",14.05625,20.9,12.4
"314",2022,8,34,234,2022-08-22,"high",14.8826388888889,22.8,13.1
"315",2022,8,34,235,2022-08-23,"high",14.2680555555556,16.3,13.4
"316",2022,8,34,236,2022-08-24,"high",14.4763888888889,20.2,13.1
"317",2022,8,34,237,2022-08-25,"high",15.0451388888889,23.1,13.1
"318",2022,8,34,238,2022-08-26,"high",15.0423611111111,20.4,12.6
"319",2022,8,35,239,2022-08-27,"high",14.5513888888889,22.8,11.8
"320",2022,8,35,240,2022-08-28,"high",15.0243055555556,23.5,13.1
"321",2022,8,35,241,2022-08-29,"high",15.8444444444444,24.4,13.1
"322",2022,8,35,242,2022-08-30,"high",16.2513888888889,24.7,10.9
"323",2022,8,35,243,2022-08-31,"high",16.1472222222222,23.8,12.3
"324",2022,9,35,244,2022-09-01,"high",15.4333333333333,19.7,12.6
"325",2022,9,35,245,2022-09-02,"high",15.1604166666667,18,13.3
"326",2022,9,36,246,2022-09-03,"high",15.0881944444444,20,11.8
"327",2022,9,36,247,2022-09-04,"high",15.0986111111111,19.2,11.6
"328",2022,9,36,248,2022-09-05,"high",15.4291666666667,18.5,12.1
"329",2022,9,36,249,2022-09-06,"high",15.1159722222222,17.2,12.9
"330",2022,9,36,250,2022-09-07,"high",15.4333333333333,25.1,12.5
"331",2022,9,36,251,2022-09-08,"high",16.1243055555556,28.5,12.6
"332",2022,9,36,252,2022-09-09,"high",15.8395833333333,25.7,12.7
"333",2022,9,37,253,2022-09-10,"high",16.1930555555556,27.4,13.8
"334",2022,9,37,254,2022-09-11,"high",17.5256944444444,27.1,14.6
"335",2022,9,37,255,2022-09-12,"high",17.15,26.2,15.3
"336",2022,9,37,256,2022-09-13,"high",15.5895833333333,22.8,11.8
"337",2022,9,37,257,2022-09-14,"high",15.5131944444444,20.4,12
"338",2022,9,37,258,2022-09-15,"high",15.7145833333333,19.6,12.6
"339",2022,9,37,259,2022-09-16,"high",15.4743055555556,19.8,12
"340",2022,9,38,260,2022-09-17,"high",14.6777777777778,16.8,11.4
"341",2022,9,38,261,2022-09-18,"high",15.3979166666667,17.5,13.6
"342",2022,9,38,262,2022-09-19,"high",15.8,17.2,14.7
"343",2022,9,38,263,2022-09-20,"high",15.54375,18,13.1
"344",2022,9,38,264,2022-09-21,"high",15.8527777777778,22.4,13.1
"345",2022,9,38,265,2022-09-22,"high",16.2229166666667,26.8,10.6
"346",2022,9,38,266,2022-09-23,"high",17.0173611111111,28.2,11
"347",2022,9,39,267,2022-09-24,"high",17.6027777777778,28.1,12.2
"348",2022,9,39,268,2022-09-25,"high",17.1944444444444,23.9,15
"349",2022,9,39,269,2022-09-26,"high",16.7291666666667,20.7,14.7
"350",2022,9,39,270,2022-09-27,"high",16.5826388888889,22,14.2
"351",2022,9,39,271,2022-09-28,"high",16.1965277777778,22.3,12.2
"352",2022,9,39,272,2022-09-29,"high",16.3340277777778,20.7,14.4
"353",2022,9,39,273,2022-09-30,"high",15.4548611111111,19.1,13.5
"354",2022,10,40,274,2022-10-01,"high",15.7479166666667,16.9,14.5
"355",2022,10,40,275,2022-10-02,"high",15.8631944444444,17.4,14.7
"356",2022,10,40,276,2022-10-03,"high",15.3868055555556,18.6,11.8
"357",2022,10,40,277,2022-10-04,"high",16.0652777777778,19.9,13.4
"358",2022,10,40,278,2022-10-05,"high",16.0840277777778,23.2,12.6
"359",2022,10,40,279,2022-10-06,"high",16.3263888888889,23.5,13
"360",2022,10,40,280,2022-10-07,"high",16.1541666666667,24.4,11.8
"361",2022,10,41,281,2022-10-08,"high",16.1465277777778,19.8,13.7
"362",2022,10,41,282,2022-10-09,"high",15.9138888888889,18.8,13.1
"363",2022,10,41,283,2022-10-10,"high",15.4694444444444,18.2,13.3
"364",2022,10,41,284,2022-10-11,"high",14.11875,17.6,12.6
"365",2022,10,41,285,2022-10-12,"high",14.2416666666667,17.2,13.1
"366",2022,10,41,286,2022-10-13,"high",14.4701388888889,16.8,13.3
"367",2022,10,41,287,2022-10-14,"high",14.2555555555556,15.1,13.4
"368",2022,10,42,288,2022-10-15,"high",14.1847222222222,15.1,13.5
"369",2022,10,42,289,2022-10-16,"high",14.5326388888889,15.4,13.9
"370",2022,10,42,290,2022-10-17,"high",13.2368055555556,17,8.8
"371",2022,10,42,291,2022-10-18,"high",13.9770833333333,17.1,10.1
"372",2022,10,42,292,2022-10-19,"high",14.2729166666667,18,11.4
"373",2022,10,42,293,2022-10-20,"high",14.1611111111111,18.6,10.9
